"","sample_id","GrafGen","fastBAPS_c5","fastBAPS_c7","fastBAPS_c8","fastBAPS_c13","FS","FSsub","DAPC6","PopPUNK"
"578","HpGP-MEX-040","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1943"
"579","HpGP-MEX-041","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","649"
"580","HpGP-MEX-043","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1942"
"581","HpGP-MEX-044","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1941"
"582","HpGP-MEX-045","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1940"
"583","HpGP-MEX-046","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1939"
"584","HpGP-MMR-001","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1938"
"585","HpGP-MMR-002","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1937"
"586","HpGP-MMR-003","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1936"
"587","HpGP-MMR-004","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1935"
"588","HpGP-MMR-005","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1934"
"589","HpGP-MMR-006","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1933"
"590","HpGP-MMR-007","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1932"
"591","HpGP-MMR-008","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1931"
"592","HpGP-MMR-009","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1930"
"593","HpGP-MMR-010","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1929"
"594","HpGP-MMR-011","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1928"
"595","HpGP-MMR-012","hpgpEurasia","5","6","7","12","4","HpAsia2","3","1927"
"596","HpGP-NGA-006","hpgpEuroamerica","2","2","2","2","3","hspAfrica1MiscAmerica","1","1926"
"597","HpGP-NGA-010","hpgpEuroamerica","2","2","2","2","3","hspAfrica1MiscAmerica","1","1925"
"598","HpGP-NGA-017","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1924"
"599","HpGP-NGA-019","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1923"
"600","HpGP-NPL-001","hpgpEurope","5","7","8","13","4","HpAsia2","3","1922"
"601","HpGP-NPL-002","hpgpEurope","5","7","8","13","2","hspEurasia","3","1921"
"602","HpGP-NPL-003","hpgpEurasia","5","7","8","13","4","HpAsia2","3","1920"
"603","HpGP-NPL-004","hpgpEurasia","5","7","8","13","4","hspUral","5","1919"
"604","HpGP-NPL-005","hpgpEurope","5","7","8","13","2","hspEurasia","3","1546"
"605","HpGP-NPL-006","hpgpEurope","5","7","8","13","2","hspEurasia","3","1546"
"606","HpGP-NPL-007","hpgpEurasia","5","7","8","13","4","hspUral","5","1918"
"607","HpGP-NPL-008","hpgpEurasia","5","7","8","13","4","HpAsia2","3","1917"
"608","HpGP-NPL-009","hpgpEurasia","5","7","8","13","4","HpAsia2","3","1916"
"609","HpGP-NPL-010","hpgpEurope","5","7","8","13","2","hspEurasia","1","1915"
"610","HpGP-NPL-011","hpgpEurope","5","7","8","13","4","HpAsia2","3","1914"
"611","HpGP-NPL-012","hpgpEurope","5","7","8","13","2","hspEurasia","3","1913"
"612","HpGP-NPL-013","hpgpEurasia","5","7","8","13","4","HpAsia2","3","1912"
"613","HpGP-PER-011","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1911"
"614","HpGP-PER-013","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1910"
"615","HpGP-PER-014","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","375"
"616","HpGP-PER-016","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1909"
"617","HpGP-PER-017","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1908"
"618","HpGP-PER-018","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1907"
"619","HpGP-PER-019","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1906"
"620","HpGP-PER-020","hpgpAfroamerica","3","3","3","3","3","hspAfrica1NAmerica","2","1905"
"621","HpGP-PER-021","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1904"
"622","HpGP-PER-101","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1903"
"623","HpGP-PER-102","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1902"
"624","HpGP-PER-103","hpgpMediterranea","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1901"
"625","HpGP-PER-104","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1900"
"626","HpGP-PER-105","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1899"
"627","HpGP-PER-106","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1898"
"628","HpGP-PER-107","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1897"
"629","HpGP-PER-108","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1896"
"630","HpGP-PER-109","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1895"
"631","HpGP-PER-110","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1894"
"632","HpGP-PER-111","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1893"
"633","HpGP-PER-112","hpgpAfroamerica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1892"
"634","HpGP-PER-113","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1891"
"635","HpGP-PER-114","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1890"
"636","HpGP-PER-115","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1889"
"637","HpGP-PER-116","hpgpAfroamerica","3","3","3","3","3","hspAfrica1SAfrica","2","1888"
"638","HpGP-PER-117","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1887"
"639","HpGP-PER-119","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1886"
"640","HpGP-PER-121","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1885"
"641","HpGP-PER-124","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1884"
"642","HpGP-PER-130","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1883"
"643","HpGP-PER-136","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1882"
"644","HpGP-PER-138","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1881"
"645","HpGP-PER-140","hpgpAfroamerica","2","2","2","2","3","hspAfrica1MiscAmerica","2","1880"
"646","HpGP-POL-001","hpgpEurope","5","7","8","13","2","hspEurasia","3","1879"
"647","HpGP-POL-002","hpgpEurope","5","7","8","13","2","hspEurasia","3","1878"
"648","HpGP-POL-003","hpgpEurope","5","7","8","13","2","hspEurasia","3","1877"
"649","HpGP-POL-004","hpgpEurope","5","7","8","13","2","hspEurasia","3","1876"
"650","HpGP-POL-005","hpgpEurope","5","7","8","13","2","hspEurasia","3","1875"
"651","HpGP-POL-006","hpgpEurope","5","7","8","13","2","hspEurasia","3","1874"
"652","HpGP-POL-007","hpgpEurope","5","7","8","13","2","hspEurasia","3","1873"
"653","HpGP-POL-008","hpgpEurope","5","7","8","13","2","hspEurasia","3","1872"
"654","HpGP-POL-009","hpgpEurope","5","7","8","13","2","hspEurasia","3","1871"
"655","HpGP-POL-010","hpgpEurope","5","7","8","13","2","hspEurasia","3","1870"
"656","HpGP-POL-101","hpgpEurope","5","7","8","13","2","hspEurasia","3","1869"
"657","HpGP-POL-102","hpgpEurope","5","7","8","13","2","hspEurasia","3","1868"
"658","HpGP-POL-103","hpgpEurope","5","7","8","13","2","hspEurasia","3","1867"
"659","HpGP-POL-104","hpgpEurope","5","7","8","13","2","hspEurasia","3","1866"
"660","HpGP-POL-105","hpgpEurope","5","7","8","13","2","hspEurasia","3","1865"
"661","HpGP-POL-106","hpgpEurope","5","7","8","13","2","hspEurasia","3","1545"
"662","HpGP-POL-107","hpgpEurope","5","7","8","13","2","hspEurasia","3","1864"
"663","HpGP-POL-108","hpgpEurope","5","7","8","13","2","hspEurasia","3","1545"
"664","HpGP-POL-109","hpgpEurope","5","7","8","13","2","hspEurasia","3","1863"
"665","HpGP-POL-110","hpgpEurope","5","7","8","13","2","hspEurasia","3","1862"
"666","HpGP-POR-001","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1861"
"667","HpGP-POR-002","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1860"
"668","HpGP-POR-003","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1859"
"669","HpGP-POR-004","hpgpAfrica","3","3","3","3","3","hspAfrica1WAfrica","2","1858"
"670","HpGP-POR-005","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1857"
"671","HpGP-POR-006","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","1856"
"672","HpGP-POR-007","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1855"
"673","HpGP-POR-008","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1854"
"674","HpGP-POR-009","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1853"
"675","HpGP-POR-010","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1852"
"676","HpGP-POR-011","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1851"
"677","HpGP-POR-012","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1850"
"678","HpGP-POR-013","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1849"
"679","HpGP-POR-015","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1848"
"680","HpGP-POR-018","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1847"
"681","HpGP-POR-101","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1846"
"682","HpGP-POR-102","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1845"
"683","HpGP-POR-103","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1844"
"684","HpGP-POR-104","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1843"
"685","HpGP-POR-105","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1842"
"686","HpGP-POR-106","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1841"
"687","HpGP-POR-107","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1840"
"688","HpGP-POR-108","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1839"
"689","HpGP-POR-109","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1838"
"690","HpGP-POR-110","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1837"
"691","HpGP-POR-111","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1836"
"692","HpGP-POR-112","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1835"
"693","HpGP-POR-113","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1834"
"694","HpGP-POR-114","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1833"
"695","HpGP-POR-115","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1832"
"696","HpGP-PRI-001","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1544"
"697","HpGP-PRI-002","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1831"
"698","HpGP-PRI-004","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1830"
"699","HpGP-PRI-005","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1829"
"700","HpGP-PRI-006","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1828"
"701","HpGP-PRI-007","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1544"
"702","HpGP-PRI-008","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1827"
"703","HpGP-RUS-001","hpgpEurope","5","7","8","13","2","hspNEurope","3","1826"
"704","HpGP-RUS-002","hpgpEurope","5","7","8","13","2","hspEurasia","3","1825"
"705","HpGP-RUS-003","hpgpEurope","5","7","8","13","2","hspEurasia","3","1824"
"706","HpGP-RUS-004","hpgpEurope","5","7","8","13","2","hspNEurope","3","1823"
"707","HpGP-RUS-006","hpgpEurope","5","7","8","13","2","hspEurasia","3","1822"
"708","HpGP-RUS-007","hpgpEurope","5","7","8","13","2","hspNEurope","3","1821"
"709","HpGP-RUS-008","hpgpEurope","5","7","8","13","2","hspEurasia","3","1820"
"710","HpGP-RUS-009","hpgpEurope","5","7","8","13","2","hspEurasia","3","1819"
"711","HpGP-RUS-010","hpgpEurope","5","7","8","13","2","hspNEurope","3","1818"
"712","HpGP-RUS-011","hpgpEurope","5","7","8","13","2","hspEurasia","3","1817"
"713","HpGP-SGP-002","hpgpAsia","4","5","6","11","4","hspEAsia","5","1816"
"714","HpGP-SGP-003","hpgpAsia","4","5","6","11","4","hspEAsia","5","1815"
"715","HpGP-SGP-004","hpgpAsia","4","5","6","11","4","hspEAsia","5","1814"
"716","HpGP-SGP-005","hpgpAsia","4","5","6","11","4","hspEAsia","5","1813"
"717","HpGP-SGP-006","hpgpAsia","4","5","6","11","4","hspEAsia","5","1812"
"718","HpGP-SGP-007","hpgpAsia","4","5","6","11","4","hspEAsia","5","1811"
"719","HpGP-SGP-008","hpgpAsia","4","5","6","11","4","hspEAsia","5","1810"
"720","HpGP-SGP-009","hpgpAsia","4","5","6","11","4","hspEAsia","5","1809"
"721","HpGP-SGP-012","hpgpAsia","4","5","6","11","4","hspEAsia","5","1808"
"722","HpGP-SGP-013","hpgpAsia","4","5","6","11","4","hspEAsia","5","1807"
"723","HpGP-SGP-014","hpgpAsia","4","5","6","11","4","hspEAsia","5","1806"
"724","HpGP-SGP-015","hpgpAsia","4","5","6","11","4","hspEAsia","5","1805"
"725","HpGP-SGP-017","hpgpAsia","4","5","6","11","4","hspEAsia","5","1804"
"726","HpGP-SGP-018","hpgpAsia","4","5","6","11","4","hspEAsia","5","1803"
"727","HpGP-SGP-019","hpgpAsia","4","5","6","11","4","hspEAsia","5","1802"
"728","HpGP-SGP-024","hpgpAsia","4","5","6","11","4","hspEAsia","5","1801"
"729","HpGP-SGP-026","hpgpAsia","4","5","6","11","4","hspEAsia","5","1800"
"730","HpGP-SGP-032","hpgpAsia","4","5","6","11","4","hspEAsia","5","1799"
"731","HpGP-SGP-033","hpgpAsia","4","5","6","11","4","hspEAsia","5","1798"
"732","HpGP-SGP-036","hpgpAsia","4","5","6","11","4","hspEAsia","5","1797"
"733","HpGP-SGP-038","hpgpAsia","4","5","6","11","4","hspEAsia","5","1796"
"734","HpGP-SPA-001","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1795"
"735","HpGP-SPA-002","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1794"
"736","HpGP-SPA-003","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1793"
"737","HpGP-SPA-004","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1792"
"738","HpGP-SPA-005","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1791"
"739","HpGP-SPA-006","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1790"
"740","HpGP-SPA-007","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1789"
"741","HpGP-SPA-008","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1788"
"742","HpGP-SPA-009","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1787"
"743","HpGP-SPA-010","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1786"
"744","HpGP-SPA-011","hpgpMediterranea","5","7","8","13","2","hspEurasia","1","1785"
"745","HpGP-SPA-012","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1784"
"746","HpGP-SPA-013","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1783"
"747","HpGP-SPA-014","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1782"
"748","HpGP-SPA-015","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1781"
"749","HpGP-SPA-016","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1780"
"750","HpGP-SPA-017","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1779"
"751","HpGP-SPA-018","hpgpMediterranea","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1778"
"752","HpGP-SPA-019","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1777"
"753","HpGP-SPA-020","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1776"
"754","HpGP-SPA-101","hpgpEurope","5","7","8","13","2","hspEurasia","1","1775"
"755","HpGP-SPA-102","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1774"
"756","HpGP-SPA-103","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1773"
"757","HpGP-SPA-104","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1772"
"758","HpGP-SPA-105","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1771"
"759","HpGP-SPA-107","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1770"
"760","HpGP-SPA-108","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1769"
"761","HpGP-SPA-110","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1768"
"762","HpGP-SPA-111","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1767"
"763","HpGP-SPA-201","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1766"
"764","HpGP-SPA-202","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1765"
"765","HpGP-SPA-203","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1764"
"766","HpGP-SPA-204","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1763"
"767","HpGP-SPA-205","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1762"
"768","HpGP-SPA-206","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1761"
"769","HpGP-SPA-207","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1760"
"770","HpGP-SPA-209","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1759"
"771","HpGP-SPA-210","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1758"
"772","HpGP-SPA-301","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1757"
"773","HpGP-SPA-302","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1756"
"774","HpGP-SPA-303","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1755"
"775","HpGP-SPA-304","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1754"
"776","HpGP-SPA-305","hpgpMediterranea","2","2","2","2","1","hspSWEuropeLatinAmerica","1","670"
"777","HpGP-SPA-306","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1753"
"778","HpGP-SPA-307","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1752"
"779","HpGP-SPA-308","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1751"
"780","HpGP-SPA-309","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1750"
"781","HpGP-SPA-310","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1749"
"782","HpGP-SPA-311","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","667"
"783","HpGP-SPA-312","hpgpMediterranea","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1748"
"784","HpGP-SPA-313","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1747"
"785","HpGP-SPA-314","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1746"
"786","HpGP-SPA-315","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1745"
"787","HpGP-SPA-316","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1744"
"788","HpGP-SPA-317","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","1743"
"789","HpGP-SPA-318","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","680"
"790","HpGP-SPA-319","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1742"
"791","HpGP-SPA-320","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","677"
"792","HpGP-SPA-321","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","693"
"793","HpGP-SPA-322","hpgpMediterranea","2","2","2","2","1","hspSWEuropeLatinAmerica","1","692"
"794","HpGP-SPA-323","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","687"
"795","HpGP-SPA-324","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","53"
"796","HpGP-SPA-325","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","685"
"797","HpGP-SPA-401","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1741"
"798","HpGP-SPA-402","hpgpAfrica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1740"
"799","HpGP-SPA-403","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1739"
"800","HpGP-SPA-404","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1738"
"801","HpGP-SPA-405","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1737"
"802","HpGP-SPA-406","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1736"
"803","HpGP-SPA-407","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1735"
"804","HpGP-SPA-409","hpgpAfroamerica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1734"
"805","HpGP-SPA-413","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1733"
"806","HpGP-SPA-414","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1732"
"807","HpGP-SPA-501","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1731"
"808","HpGP-SPA-502","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1730"
"809","HpGP-SPA-503","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1729"
"810","HpGP-SPA-504","hpgpEurope","5","7","8","13","2","hspEurasia","3","1728"
"811","HpGP-SPA-505","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1727"
"812","HpGP-SPA-506","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1726"
"813","HpGP-SPA-507","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1725"
"814","HpGP-SPA-508","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1724"
"815","HpGP-SPA-509","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1723"
"816","HpGP-SPA-510","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1722"
"817","HpGP-SPA-601","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1721"
"818","HpGP-SPA-604","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1720"
"819","HpGP-SPA-606","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1719"
"820","HpGP-SPA-607","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1718"
"821","HpGP-SPA-609","hpgpAfroamerica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1717"
"822","HpGP-SPA-610","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1716"
"823","HpGP-SPA-611","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1715"
"824","HpGP-SPA-701","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1714"
"825","HpGP-SPA-702","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1713"
"826","HpGP-SPA-703","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1712"
"827","HpGP-SPA-704","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1711"
"828","HpGP-SPA-705","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1710"
"829","HpGP-SPA-706","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","1709"
"830","HpGP-SPA-707","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1708"
"831","HpGP-SPA-709","hpgpEurope","5","7","8","13","2","hspEurasia","3","1707"
"832","HpGP-SPA-710","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1706"
"833","HpGP-SPA-801","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1705"
"834","HpGP-SPA-802","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1704"
"835","HpGP-SPA-803","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1703"
"836","HpGP-SPA-804","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","1702"
"837","HpGP-SPA-805","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","1701"
"838","HpGP-SPA-806","hpgpEurope","5","7","8","13","2","hspNEurope","3","1700"
"839","HpGP-SPA-807","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","1699"
"840","HpGP-SWE-001","hpgpEurope","5","7","8","13","2","hspNEurope","3","736"
"841","HpGP-SWE-002","hpgpEurope","5","7","8","13","2","hspNEurope","3","1698"
"842","HpGP-SWE-003","hpgpEurope","5","7","8","13","2","hspEurasia","3","1543"
"843","HpGP-SWE-004","hpgpEurope","5","7","8","13","2","hspEurasia","3","1543"
"844","HpGP-SWE-005","hpgpEurope","5","7","8","13","2","hspNEurope","3","1697"
"845","HpGP-SWE-006","hpgpEurope","5","7","8","13","2","hspEurasia","1","1696"
"846","HpGP-SWE-007","hpgpEurope","5","7","8","13","2","hspNEurope","3","1695"
"847","HpGP-SWE-008","hpgpEurope","5","7","8","13","2","hspNEurope","3","747"
"848","HpGP-SWE-010","hpgpEurope","5","7","8","13","2","hspNEurope","3","1694"
"849","HpGP-SWE-012","hpgpEurope","5","7","8","13","2","hspEurasia","3","1693"
"850","HpGP-SWE-013","hpgpEurope","5","7","8","13","2","hspNEurope","3","1692"
"851","HpGP-SWE-014","hpgpEurope","5","7","8","13","2","hspNEurope","3","746"
"852","HpGP-SWE-015","hpgpEurope","5","7","8","13","2","hspNEurope","3","1691"
"853","HpGP-SWE-016","hpgpEurope","5","7","8","13","2","hspNEurope","3","308"
"854","HpGP-SWE-017","hpgpEurope","5","7","8","13","2","hspNEurope","3","1690"
"855","HpGP-SWE-018","hpgpEurasia","5","7","8","13","2","hspNEurope","3","748"
"856","HpGP-SWE-019","hpgpEurope","5","7","8","13","2","hspNEurope","3","1689"
"857","HpGP-SWE-021","hpgpEurope","5","7","8","13","2","hspNEurope","3","1688"
"858","HpGP-SWE-022","hpgpEurope","5","7","8","13","2","hspNEurope","3","743"
"859","HpGP-SWE-024","hpgpEurope","5","7","8","13","2","hspNEurope","3","742"
"860","HpGP-SWE-025","hpgpEurope","5","7","8","13","2","hspNEurope","3","1687"
"861","HpGP-SWE-026","hpgpEurope","5","7","8","13","2","hspNEurope","3","754"
"862","HpGP-SWE-027","hpgpEurope","5","7","8","13","2","hspNEurope","3","1686"
"863","HpGP-SWE-028","hpgpEurope","5","7","8","13","2","hspNEurope","3","1685"
"864","HpGP-SWE-030","hpgpEurope","5","7","8","13","2","hspNEurope","3","1684"
"865","HpGP-SWE-031","hpgpEurope","5","7","8","13","2","hspNEurope","3","1683"
